Tmocha
v7
r0
t347134516.857944
cCheck dependencies
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/ast.o /Users/aono/mocha/xcode/mocha/../../src/ast/ast.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:175: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:176: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:177: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:178: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:179: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:180: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:181: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:182: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:183: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:184: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:185: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:186: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:187: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:188: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:189: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:190: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:191: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:192: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:193: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:194: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:195: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:196: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:197: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:198: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:199: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:200: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:201: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:202: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:203: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:204: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:205: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:206: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:207: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:208: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:209: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:210: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:211: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:212: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:213: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:214: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:215: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:216: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:217: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:218: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:219: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:220: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:221: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:222: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:223: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:224: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:225: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:226: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:227: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:228: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:229: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:230: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:231: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:232: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:233: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:234: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:235: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:236: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:237: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:238: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:239: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:240: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:241: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:242: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:243: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:244: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:245: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:246: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:247: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:248: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:249: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:250: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:251: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:252: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:253: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:254: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:255: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:256: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:257: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:742: error: 'TokenMap' does not name a type
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:743: error: 'TokenMap' does not name a type
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:745: error: 'JsToken' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc: In function 'void mocha::Initialize()':
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:747: error: 'reserved_map' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:750: error: 'builtin_map' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc: At global scope:
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:754: error: 'JsToken' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:758: error: 'JsToken' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:762: error: 'JsToken' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc: In function 'bool mocha::IsBinaryOperator(int)':
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:763: error: 'Token' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:763: error: 'Token' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc: At global scope:
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:766: error: 'JsToken' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc: In function 'int mocha::getType(const char*, bool)':
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:771: error: 'TokenMap' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:771: error: expected `;' before 'find'
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:772: error: 'find' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:778: error: 'TokenMap' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:778: error: expected `;' before 'find'
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:779: error: 'find' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:782: error: 'Token' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc: At global scope:
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:786: error: 'JsToken' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc: In function 'bool mocha::IsBuiltin(const char*)':
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:787: error: 'TokenMap' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:787: error: expected `;' before 'find'
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:788: error: 'find' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc: At global scope:
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:794: error: 'JsToken' has not been declared
